gene_id	Symbol	Class
ENSG00000065457	ADAT1	2_Deaminase
ENSG00000111701	APOBEC1	2_Deaminase
ENSG00000128383	APOBEC3A	2_Deaminase
ENSG00000140955	ADAD2	2_Deaminase
ENSG00000160710	ADAR	2_Deaminase
ENSG00000164113	ADAD1	2_Deaminase
ENSG00000185736	ADARB2	2_Deaminase
ENSG00000189007	ADAT2	2_Deaminase
ENSG00000197381	ADARB1	2_Deaminase
ENSG00000213638	ADAT3	2_Deaminase
ENSG00000239713	APOBEC3G	2_Deaminase
ENSG00000070495	JMJD6	7_Eraser
ENSG00000091542	ALKBH5	7_Eraser
ENSG00000100601	ALKBH1	7_Eraser
ENSG00000140718	FTO	7_Eraser
ENSG00000166199	ALKBH3	7_Eraser
ENSG00000189046	ALKBH2	7_Eraser
ENSG00000029639	TFB1M	1_Methylase
ENSG00000037474	NSUN2	1_Methylase
ENSG00000037897	METTL1	1_Methylase
ENSG00000059588	TARBP1	1_Methylase
ENSG00000066651	TRMT11	1_Methylase
ENSG00000068438	FTSJ1	1_Methylase
ENSG00000071462	BUD23	1_Methylase
ENSG00000086189	DIMT1	1_Methylase
ENSG00000087995	METTL2A	1_Methylase
ENSG00000099899	TRMT2A	1_Methylase
ENSG00000100982	PCIF1	1_Methylase
ENSG00000101574	METTL4	1_Methylase
ENSG00000101654	RNMT	1_Methylase
ENSG00000104907	TRMT1	1_Methylase
ENSG00000105202	FBL	1_Methylase
ENSG00000107614	TRDMT1	1_Methylase
ENSG00000108592	FTSJ3	1_Methylase
ENSG00000111641	NOP2	1_Methylase
ENSG00000117481	NSUN4	1_Methylase
ENSG00000121486	TRMT1L	1_Methylase
ENSG00000122435	TRMT13	1_Methylase
ENSG00000122687	MRM2	1_Methylase
ENSG00000123600	METTL8	1_Methylase
ENSG00000126749	EMG1	1_Methylase
ENSG00000126814	TRMT5	1_Methylase
ENSG00000127804	METTL16	1_Methylase
ENSG00000129282	MRM1	1_Methylase
ENSG00000130305	NSUN5	1_Methylase
ENSG00000132275	RRP8	1_Methylase
ENSG00000134077	THUMPD3	1_Methylase
