Symbol	Class	gene_id	Adipose	Adrenal	Artery	Bladder	Brain	Cerebellum	Cervix	Colon	Esophagus	FallopianTube	Heart	Kidney	Liver	Lung	Mammary	MinorSalivaryGland	NerveTibial	Ovary	Pancreas	Pituitary	Prostate	Skeletal_Muscle	Skin	Small_Intestine	Spleen	Stomach	Testis	Thyroid	Uterus	Vagina
NSUN4	1_Methylase	ENSG00000117481	6.521	8.8045	6.22433333333333	8.176	2.87295454545455	5.68425	8.15575	5.25825	5.74483333333333	7.526	2.8205	4.501	2.722	7.36	7.147	6.156	7.4005	8.643	2.9895	7.467	8.0745	3.784	6.026	4.963	6.5285	4.5985	80.43	9.0765	7.818	7.542
TYW3	1_Methylase	ENSG00000162623	12.7725	13.17	19.87	18.27	7.37495454545455	14.5725	18.625	14.546	16.2116666666667	19.61	7.1195	8.237	4.841	11.96	13.96	10.39	18.415	22.64	5.183	15.09	16.505	4.262	8.0925	9.281	11.96	8.849	11.93	17.38	23.33	14.43
TRMT13	1_Methylase	ENSG00000122435	10.7775	8.3715	9.749	12.34	4.7535	13.245	18.5475	11.318	9.64483333333333	15.84	4.9425	5.261	4.851	9.59	12.815	11.52	20.19	22.22	6.326	11.07	14.905	7.2775	10.0635	10.91	13.765	9.1135	10.26	18.3	19.81	15.27
HENMT1	1_Methylase	ENSG00000162639	4.72275	2.8495	3.59266666666667	6.133	8.10245454545455	6.07625	4.8405	4.1235	2.50266666666667	4.437	0.87	1.294	0.5983	5.665	5.634	3.661	5.0405	6.146	0.695	7.53	3.969	1.188	3.099	7.571	15.26	2.289	103.1	3.5685	3.898	3.043
TRMT1L	1_Methylase	ENSG00000121486	7.565	10.985	10.0996666666667	13.28	6.3105	13.175	10.2825	9.02275	8.94916666666667	11.71	5.8545	5.118	5.841	9.086	7.493	6.57	11.66	13	3.2195	11.6	8.1405	13.275	4.702	8.34	11.5	6.4435	36.23	10.11	11.96	9.012
TARBP1	1_Methylase	ENSG00000059588	11.8065	8.862	7.005	10.41	13.496	60.605	16.2675	11.8975	9.162	21.26	4.545	8.182	3.946	15.64	17.645	18.24	28.3	11.65	9.2525	32.48	20.49	6.9985	19.155	16.11	22.625	13.12	17.66	25.04	14.13	14.69
TFB2M	1_Methylase	ENSG00000162851	13.775	32.505	9.44966666666667	18.99	4.33872727272727	12.4	12	12.795	12.5916666666667	15.3	8.466	11.73	20.16	11.14	14.355	14.31	11.69	12.19	9.4835	12.87	12.98	16.76	14.38	11.6	13.025	12.72	17.51	19.235	12.41	12.39
TRMT61B	1_Methylase	ENSG00000171103	12.9625	16.945	13.6366666666667	18.06	7.11159090909091	20.35	18.3325	11.7975	12.6916666666667	16.11	8.533	7.669	5.19	10.64	15.415	12.84	16.275	18.34	4.1915	13.27	13.365	9.718	13.115	12.82	11.52	9.4765	12.02	15.73	18.78	14.27
THUMPD2	1_Methylase	ENSG00000138050	13.4375	7.4965	23.1866666666667	14.75	5.65609090909091	28.3775	20.7	11.69175	11.815	19.48	4.9275	6.304	4.015	13.5	17.63	13.05	21.045	29.95	4.8245	15.53	20.765	6.9645	17	10.59	12.91	8.2685	11.64	18.855	21.71	18.93
METTL5	1_Methylase	ENSG00000138382	38.3375	29.21	59.13	37.12	22.8804545454545	26.38	32.84	36.7825	38.215	33.12	21.165	20.08	12.99	25.14	36.84	22.21	39.755	26.67	18.45	31.1	30.925	22.955	24.12	23.04	23.45	25.22	24.95	32.275	34.04	31.12
